 2000	7	 2	1	0	1	50	50	  3	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	2.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	2.00000000	0.00000000	0.00000000	0.00000000	1.0000000	#_155       
 2000	7	 2	1	0	1	52	52	  2	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	1.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	1.00000000	0.00000000	1.0000000	#_156       
 2000	7	 2	1	0	1	54	54	  1	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	1.00000000	0.00000000	0.0000000	#_157       
 2001	7	 2	1	0	1	10	10	  4	0	 4	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	4.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_158       
 2001	7	 2	1	0	1	14	14	  8	0	 1	7.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	1.00000e+00	 7.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_159       
 2001	7	 2	1	0	1	16	16	 10	0	 0	1.00000e+01	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	10.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_160       
 2001	7	 2	1	0	1	18	18	 14	0	 0	1.10000e+01	 3.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	11.00000000	 3.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_161       
 2001	7	 2	1	0	1	20	20	 14	0	 0	1.00000e+00	10.00000000	 3.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 1.00000000	10.00000000	 3.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_162       
 2001	7	 2	1	0	1	22	22	 14	0	 0	1.00000e+00	 5.00000000	 6.00000000	 2.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 1.00000000	 5.00000000	 6.00000000	 2.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_163       
 2001	7	 2	1	0	1	24	24	 14	0	 0	1.00000e+00	 0.00000000	11.00000000	 2.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 1.00000000	 0.00000000	11.00000000	 2.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_164       
 2001	7	 2	1	0	1	26	26	 15	0	 0	0.00000e+00	 2.00000000	 3.00000000	 4.00000000	 3.00000000	 1.0000000	0.0000000	 2.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 2.00000000	 3.00000000	 4.00000000	 3.0000000	 1.0000000	0.0000000	 2.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_165       
 2001	7	 2	1	0	1	28	28	 21	0	 0	0.00000e+00	 0.00000000	 2.00000000	10.00000000	 4.00000000	 2.0000000	3.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 2.00000000	10.00000000	 4.0000000	 2.0000000	3.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_166       
 2001	7	 2	1	0	1	30	30	 18	0	 0	0.00000e+00	 0.00000000	 2.00000000	 2.00000000	 5.00000000	 5.0000000	4.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 2.00000000	 2.00000000	 5.0000000	 5.0000000	4.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_167       
 2001	7	 2	1	0	1	32	32	 21	0	 0	0.00000e+00	 0.00000000	 0.00000000	 1.00000000	 5.00000000	 2.0000000	5.0000000	 2.0000000	2.0000000	 2.0000000	1.0000000	0.0000000	1.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 1.00000000	 5.0000000	 2.0000000	5.0000000	 2.0000000	2.0000000	 2.0000000	1.0000000	0.0000000	1.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_168       
 2001	7	 2	1	0	1	34	34	 19	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 5.0000000	5.0000000	 3.0000000	2.0000000	 2.0000000	0.0000000	0.0000000	0.0000000	1.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 5.0000000	5.0000000	 3.0000000	2.0000000	 2.0000000	0.0000000	0.0000000	0.0000000	1.0000000	1.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_169       
 2001	7	 2	1	0	1	36	36	 19	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 3.0000000	4.0000000	 1.0000000	0.0000000	 1.0000000	4.0000000	4.0000000	2.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 3.0000000	4.0000000	 1.0000000	0.0000000	 1.0000000	4.0000000	4.0000000	2.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_170       
 2001	7	 2	1	0	1	38	38	 21	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 5.0000000	2.0000000	 3.0000000	1.0000000	2.0000000	1.0000000	1.00000000	2.00000000	0.00000000	1.00000000	1.00000000	2.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 5.0000000	2.0000000	 3.0000000	1.0000000	2.0000000	1.0000000	1.0000000	2.00000000	0.00000000	1.00000000	1.00000000	2.0000000	#_171       
 2001	7	 2	1	0	1	40	40	 21	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	1.0000000	 3.0000000	2.0000000	 2.0000000	2.0000000	1.0000000	3.0000000	0.00000000	2.00000000	2.00000000	1.00000000	0.00000000	2.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	1.0000000	 3.0000000	2.0000000	 2.0000000	2.0000000	1.0000000	3.0000000	0.0000000	2.00000000	2.00000000	1.00000000	0.00000000	2.0000000	#_172       
 2001	7	 2	1	0	1	42	42	 11	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	1.0000000	 1.0000000	1.0000000	2.0000000	2.0000000	1.00000000	2.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	1.0000000	 1.0000000	1.0000000	2.0000000	2.0000000	1.0000000	2.00000000	0.00000000	0.00000000	0.00000000	1.0000000	#_173       
 2001	7	 2	1	0	1	44	44	 14	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	2.0000000	1.0000000	1.00000000	4.00000000	3.00000000	1.00000000	2.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	2.0000000	1.0000000	1.0000000	4.00000000	3.00000000	1.00000000	2.00000000	0.0000000	#_174       
 2001	7	 2	1	0	1	46	46	 14	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	2.0000000	1.0000000	1.00000000	3.00000000	2.00000000	2.00000000	1.00000000	2.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	2.0000000	1.0000000	1.0000000	3.00000000	2.00000000	2.00000000	1.00000000	2.0000000	#_175       
 2001	7	 2	1	0	1	48	48	  8	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	2.00000000	3.00000000	0.00000000	1.00000000	2.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	2.00000000	3.00000000	0.00000000	1.00000000	2.0000000	#_176       
 2001	7	 2	1	0	1	50	50	  2	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	1.00000000	1.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	1.00000000	1.00000000	0.00000000	0.0000000	#_177       
 2002	7	 2	1	0	1	 6	 6	  1	1	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_178       
 2002	7	 2	1	0	1	 8	 8	  1	1	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_179       
 2002	7	 2	1	0	1	10	10	  2	0	 2	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	2.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_180       
 2002	7	 2	1	0	1	12	12	  7	0	 4	3.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	4.00000e+00	 3.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_181       
 2002	7	 2	1	0	1	14	14	  7	0	 3	4.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	3.00000e+00	 4.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_182       
 2002	7	 2	1	0	1	16	16	 12	0	 0	1.10000e+01	 1.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	11.00000000	 1.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_183       
 2002	7	 2	1	0	1	18	18	 10	0	 0	6.00000e+00	 4.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 6.00000000	 4.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_184       
 2002	7	 2	1	0	1	20	20	 13	0	 0	7.00000e+00	 4.00000000	 2.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 7.00000000	 4.00000000	 2.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_185       
 2002	7	 2	1	0	1	22	22	 17	0	 0	2.00000e+00	 8.00000000	 7.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 2.00000000	 8.00000000	 7.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_186       
 2002	7	 2	1	0	1	24	24	 15	0	 0	0.00000e+00	 5.00000000	 5.00000000	 4.00000000	 1.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 5.00000000	 5.00000000	 4.00000000	 1.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_187       
 2002	7	 2	1	0	1	26	26	 14	0	 0	0.00000e+00	 2.00000000	 2.00000000	 9.00000000	 0.00000000	 1.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 2.00000000	 2.00000000	 9.00000000	 0.0000000	 1.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_188       
 2002	7	 2	1	0	1	28	28	 11	0	 0	0.00000e+00	 0.00000000	 2.00000000	 3.00000000	 5.00000000	 1.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 2.00000000	 3.00000000	 5.0000000	 1.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_189       
 2002	7	 2	1	0	1	30	30	 14	0	 0	0.00000e+00	 0.00000000	 0.00000000	 5.00000000	 5.00000000	 1.0000000	1.0000000	 1.0000000	0.0000000	 1.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 5.00000000	 5.0000000	 1.0000000	1.0000000	 1.0000000	0.0000000	 1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_190       
 2002	7	 2	1	0	1	32	32	 14	0	 0	0.00000e+00	 0.00000000	 0.00000000	 1.00000000	 2.00000000	 4.0000000	5.0000000	 2.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 1.00000000	 2.0000000	 4.0000000	5.0000000	 2.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_191       
 2002	7	 2	1	0	1	34	34	 16	0	 0	0.00000e+00	 0.00000000	 0.00000000	 2.00000000	 1.00000000	 2.0000000	1.0000000	 3.0000000	3.0000000	 1.0000000	0.0000000	0.0000000	1.0000000	1.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 2.00000000	 1.0000000	 2.0000000	1.0000000	 3.0000000	3.0000000	 1.0000000	0.0000000	0.0000000	1.0000000	1.0000000	0.00000000	0.00000000	1.00000000	0.00000000	0.0000000	#_192       
 2002	7	 2	1	0	1	36	36	 18	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 1.00000000	 2.0000000	2.0000000	 1.0000000	6.0000000	 1.0000000	0.0000000	3.0000000	0.0000000	1.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 1.0000000	 2.0000000	2.0000000	 1.0000000	6.0000000	 1.0000000	0.0000000	3.0000000	0.0000000	1.0000000	0.00000000	1.00000000	0.00000000	0.00000000	0.0000000	#_193       
 2002	7	 2	1	0	1	38	38	 18	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 1.0000000	2.0000000	 2.0000000	5.0000000	 2.0000000	2.0000000	0.0000000	2.0000000	0.00000000	2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 1.0000000	2.0000000	 2.0000000	5.0000000	 2.0000000	2.0000000	0.0000000	2.0000000	0.0000000	2.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_194       
 2002	7	 2	1	0	1	40	40	 18	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	5.0000000	 1.0000000	2.0000000	1.0000000	2.0000000	0.00000000	2.00000000	1.00000000	2.00000000	0.00000000	2.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	5.0000000	 1.0000000	2.0000000	1.0000000	2.0000000	0.0000000	2.00000000	1.00000000	2.00000000	0.00000000	2.0000000	#_195       
 2002	7	 2	1	0	1	42	42	 18	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 1.0000000	2.0000000	 3.0000000	3.0000000	2.0000000	0.0000000	0.00000000	1.00000000	3.00000000	0.00000000	0.00000000	3.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 1.0000000	2.0000000	 3.0000000	3.0000000	2.0000000	0.0000000	0.0000000	1.00000000	3.00000000	0.00000000	0.00000000	3.0000000	#_196       
 2002	7	 2	1	0	1	44	44	 16	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 1.0000000	1.0000000	 0.0000000	1.0000000	1.0000000	2.0000000	1.00000000	0.00000000	1.00000000	1.00000000	4.00000000	3.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 1.0000000	1.0000000	 0.0000000	1.0000000	1.0000000	2.0000000	1.0000000	0.00000000	1.00000000	1.00000000	4.00000000	3.0000000	#_197       
 2002	7	 2	1	0	1	46	46	 10	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 1.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	1.0000000	1.00000000	0.00000000	3.00000000	0.00000000	0.00000000	4.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 1.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	1.0000000	1.0000000	0.00000000	3.00000000	0.00000000	0.00000000	4.0000000	#_198       
 2002	7	 2	1	0	1	48	48	  7	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	1.00000000	0.00000000	1.00000000	1.00000000	2.00000000	2.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.00000000	1.00000000	1.00000000	2.00000000	2.0000000	#_199       
 2002	7	 2	1	0	1	50	50	  4	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	4.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	4.0000000	#_200       
 2002	7	 2	1	0	1	52	52	  2	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	1.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	1.00000000	1.0000000	#_201       
